,Manager Name,Entries,Annualized Return,Annualized Volatility,Skewness,Kurtosis,Estimated Beta,Sharpe Ratio
11,EQUITY INTELLIGENCE INDIA PVT. LTD.,33,-0.29150080205444395,0.3628852714388842,-0.6305122329120706,4.749894716252225,1.521926879689298,-0.9752415705690789
12,ELIXIR EQUITIES PVT. LTD.,32,-0.12767786927258962,0.29665224450143957,-1.7339290545335169,8.344094360456968,1.255716879895157,-0.6407430680055658
13,SANCTUM WEALTH MANAGEMENT PRIVATE LIMITED,36,0.03196983775589812,0.17929530043239517,-1.3737122240253041,6.917875714201295,0.7968157145750479,-0.16972091388182162
14,GEOJIT FINANCIAL SERVICES LIMITED,36,-0.039711148323864354,0.23830859924935666,-1.2346855751097168,7.528508825367727,0.9895676768146126,-0.428482852257544
15,SATCO CAPITAL MARKETS LTD,35,0.04123521745547043,0.24413398905444758,-1.5431990009016892,7.41975860002182,1.0032320563977914,-0.08669330569865602
16,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED,36,-0.0127915316074797,0.27138637743823396,-1.0577032561425586,6.352861750646456,1.0747939475121895,-0.27706450234257934
17,SHADE CAPITAL PRIVATE LIMITED,36,0.05772710433087225,0.2799776524075074,-2.3254060854563186,11.953646268299654,1.1100561503077138,-0.016690245199735984
18,SYSTEMATIX SHARES AND STOCKS (INDIA) LIMITED,36,0.0008239957773481521,0.26802299387499245,-1.8579846482826505,8.326365429342422,1.1235068564874722,-0.2297414984155101
19,MOTILAL OSWAL ASSET MANAGEMENT COMPANY LIMITED,36,0.06243827356261322,0.22838930630249157,-1.817770080364164,9.487881862247596,0.8345063756245029,0.00016758036193924763
20,QUEST INVESTMENT ADVISORS PVT. LTD.,36,-0.012689381129992294,0.2260571242593991,-1.0576736219725074,5.9078773052896585,0.9295643247749462,-0.3321699387975391
21,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE,32,-0.10070653312195943,0.2342828966125382,-1.0383067623768423,6.247627476665573,0.995352642067342,-0.6961947947557962
22,ENVISION CAPITAL SERVICES PVT.LTD.,32,-0.14153411017100537,0.203625802618272,-1.9476565597693258,9.263868821027472,0.8335113414201922,-1.0015140888274918
23,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD,36,0.03071326142238351,0.24779685276451752,-2.068689561688254,9.632994500139901,0.9992848867794495,-0.1278738540223856
24,JEETAY INVESTMENTS PVT LTD,32,-0.033291391167328044,0.25182920571612194,-1.4396095798356212,6.63734743107897,1.0288121593048374,-0.3799852796867315
25,UNIFI CAPITAL PRIVATE LIMITED,36,0.09728608158001584,0.2836328752185858,-0.9148844993994134,6.249930030592896,1.1914581217284494,0.12299731317510487
26,VALUEQUEST INVESTMENT ADVISORS PVT. LTD.,36,-0.016092720399574323,0.26517856286826086,-1.0238265276520357,5.306301092293027,1.0797861873143997,-0.2959994938903453
27,KARVY STOCK BROKING LTD.,36,-0.02966367679970261,0.23655730536776307,-0.6704619467383633,6.023129943650113,1.036172497849592,-0.38918128804593927
28,ANGEL BROKING LTD.,36,-0.016152600892526014,0.10716754235023192,0.4431603597095254,5.33025868675482,0.181617001252647,-0.732988731194469
29,TRUSTLINE HOLDING PVT. LTD.,36,0.01202676921945911,0.2673773953529248,-1.4504497167375714,7.788245234439299,0.976500049578626,-0.18839749229380717
30,MONEYBEE SECURITIES PRIVATE LIMITED,36,-0.12902197130680249,0.3190360736432704,-0.6255007297845074,5.0382927688509085,1.2004509894426363,-0.6000010253412302
31,BANYAN CAPITAL ADVISORS PRIVATE LIMITED,36,0.08008885340668503,0.27593219232613053,-1.3410586134495726,8.206486561840372,0.9787277731632297,0.06410579808599563
32,SEERS FUND MANAGEMENT PRIVATE LIMITED,36,-0.06198305970212292,0.4220056179946513,-0.9511914629300537,5.409801872562095,1.7055922345561068,-0.29474266312658287
33,IMPETUS WEALTH MANAGMENT PVT LTD,36,-0.06918372916197202,0.23294380542873214,-1.4632650002857295,7.781967400858184,1.0432145033323628,-0.5648732702713116
34,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.,36,0.020728535428637063,0.19098869573129937,-1.5780147827113538,8.46946867668813,0.8452803185409151,-0.21818812056808964
35,KOTAK MAHINDRA ASSET MANAGEMENT COMPANY LTD,36,-0.12095688300537533,0.26532513554756415,-1.7045065193600213,8.058545920310298,1.1477203528410425,-0.6910648801779484
36,ANAND RATHI ADVISORS LIMITED,36,0.12056784894372741,0.17565954950794258,-0.7834639309674227,5.883874197267556,0.6317051502063836,0.33113969099127916
37,NEW HORIZON WEALTH MANAGEMENT PRIVATE LIMITED,32,0.03426260173783113,0.2907340354255736,-1.7074962747063955,8.596021213974478,1.1689842270475588,-0.09678054453095462
38,PRABHUDAS LILLADHER PVT. LTD.,36,-0.02143691420472371,0.22701708758006148,-1.3461425836742371,6.6049168673295435,0.9882918401984541,-0.36929781409144885
39,GLOBE CAPITAL MARKET LTD.,36,0.08799183447147185,0.2573826109492395,0.4879321168040868,5.684233306494459,1.0025061148357113,0.09943109356567616
40,KB CAPITAL MARKETS PVT. LTD.,32,-0.06764892084242036,0.2356828931248374,-0.7718935600053249,5.574164624226313,1.0137084404941021,-0.5517961830752628
41,ZEN WEALTH MANAGEMENT SERVICES LIMITED,36,0.15950338712507706,0.2435796183513523,-0.878522161859333,4.730785773803603,0.8723656422491358,0.39865152832701267
42,ALLEGRO CAPITAL ADVISORS PVT LTD,36,0.0640904631578818,0.1635613099523641,-1.2853731035282063,7.544686639268318,0.7271113393572489,0.010335348612542549
43,DARASHAW & COMPANY LTD,32,-0.05638658465808333,0.16876989276297416,-1.0850101253598123,6.757833424038232,0.6868261355385646,-0.7038375311697982
44,MASTER PORTFOLIO SERVICES LTD,36,-0.056853546411372524,0.29120376194974,-1.0813694206777202,7.584006510329539,1.2342213179137185,-0.4095192507573269
45,SAMVITTI CAPITAL PRIVATE LIMITED,36,0.0498325961944901,0.23238280312572918,-1.8556081996821903,8.401475142449502,0.9791888421383825,-0.0540806102537217
46,QUANTUM ADVISORS PVT.LTD.,36,0.007347158323544933,0.2072014200631609,-1.241571341467847,8.672250369267736,0.91026697386161,-0.2656972218610924
47,DOHA BROKERAGE AND FINANCIAL SERVICES LTD,32,0.8105246360899772,0.06979178249067583,-0.2664019009383531,6.769367562503822,0.07398102251321069,10.71937998130262
48,BANYAN TREE ADVISORS PRIVATE LIMITED,36,0.10023861927132183,0.18069632510032377,-1.4701684115677323,9.011350444193788,0.8073753590791163,0.20940447599204678
49,Laburnum Capital Advisors Private Limited,32,-0.01970193968078171,0.14805426785391887,-1.3867434686366247,6.52545304851809,0.5561844143495499,-0.5545395000824256
50,Piramal Fund Management Private Limited,36,0.03607408524223099,0.11801060566947442,-1.0734151920335795,13.918950520561589,-0.056390949027612505,-0.22308092233254828
51,LIC MUTUAL FUND ASSET MANAGEMENT LTD,32,1.2855553281076948,0.10067341321834807,-2.468069738333659,8.010972035132609,0.12195254227201066,12.149735357187339
52,R. WADIWALA SECURITIES PRIVATE LIMITED,36,-0.0586549234262248,0.22837078969872446,-0.5832489378681343,3.6637962914302715,0.9198697123142909,-0.5300805921191809
53,ANVIL WEALTH MANAGEMENT PVT LTD,32,0.06578697616195117,0.2503930378940405,-0.5739295594230711,5.548616518202915,0.986070053230068,0.013526638721418646
54,GIRIK WEALTH ADVISORS PRIVATE LIMITED,32,-0.10146646904603196,0.21937148133103113,-0.86334245431326,3.6745219653268353,0.8097279603896935,-0.7469816406935677
55,INDIA INFOLINE LTD,36,0.04047941330504434,0.1682402738149618,-0.8762935052567984,7.194193570246739,0.7354963549842699,-0.13029333701076176
56,Scient Capital Private Limited,36,0.08548944923148594,0.05274722109583907,-0.7650853087321112,5.868215197816006,0.2206838205338856,0.4377377376816413
57,HARMONEY WEALTH ADVISORY SERVICES INDIA PVT LTD,36,-0.07022943368174328,0.25813474552016796,-1.2595423178090825,7.671662058155445,1.1356600217857071,-0.5137992307640779
58,REVELATION PORTFOLIO MANAGEMENT PVT. LTD.,32,-0.06369595927414395,0.2199122295226002,-1.6484235717397113,8.245989703652244,0.9221422926193635,-0.5733922099188449
59,BONANZA PORTFOLIO LIMITED,36,0.014799744542400628,0.23017812015320083,-0.27443852159957943,4.05264419280263,0.8499536081883315,-0.20679748112426075
60,BELLWETHER CAPITAL PRIVATE LIMITED,36,0.018673139726267163,0.2445104234217934,-2.046832743099566,9.270627674353788,1.0340313291603884,-0.1788343403189061
61,ATLAS INTEGRATED FINANCE LTD,36,-0.032617800363434535,0.15386408442580243,-1.0107465095314307,5.429189546891021,0.67089033009481,-0.6175437284017686
62,DGS CAPITAL MANAGEMENT PRIVATE LIMITED,32,-0.021195447890087094,0.1510681170862998,-0.5653212153173374,4.155186259490581,0.5869862336571459,-0.5533626121938887
63,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED,36,0.028988781505640437,0.17355003126311605,-1.695121802185302,8.916055196211174,0.7372608553215921,-0.19251634961508834
64,Val-Q Investment Advisory Private Limited,36,-0.022320697375364018,0.22216225319732935,-1.1614606398989529,6.963340946303101,0.976641328677691,-0.381346048467168
65,JANAK MERCHANT SECURITIES PVT LTD,36,-0.04545300509642225,0.25344236857809743,-0.9063249589986359,6.0706412048589975,1.0752887538396052,-0.42555238771447834
66,TAMOHARA INVESTMENT MANAGERS PRIVATE LIMITED,36,0.08062296635682453,0.15529313411983767,-0.49731146678888716,4.043742762423233,0.4612305620079147,0.11734560230307485
67,KARVY CAPITAL LIMITED,32,0.1001766670017683,0.01509851119556423,-4.208080314661343,22.27345141685083,-0.008477651283745655,2.502012715854174
68,KRCHOKSEY SHARES AND SECURITIES PRIVATE LIMITED,34,-0.0020015108164453954,0.24918415767747584,-0.9840041384499035,6.329611852856313,1.0881484607147978,-0.25844945929428464
69,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED,36,-0.062220962751526554,0.19811529759929472,-1.5346924061813254,7.317815463406167,0.8575753084848903,-0.6290325091582942
70,SBI FUNDS MANAGEMENT PVT LTD,36,0.08142156469254536,0.03320570397071073,0.4547005225794025,5.8594521121552985,0.03279927636578419,0.5728402779631907
71,ALTITUDE CAPITAL ADVISORS PRIVATE LIMITED,32,0.0629456562566697,0.41085918693870715,-0.2763241085933651,3.8182968978481417,1.2705073223173706,0.0013280858114318058
72,EDELWEISS ASSET MANAGEMENT LIMITED,36,0.05263884152538001,0.09976306597801277,-1.0310373388509289,5.1767415877839325,0.3784548320264539,-0.09784340907056018
73,SAVVY CAPITAL ADVISORS LLP,36,0.010494210144929461,0.3305211981076323,-0.6943116486230494,4.7527076866180815,1.2854164724178172,-0.15704224162399325
74,SUREFIN FINANCIAL CONSULTANTS PVT. LTD,32,-0.1252547648873873,0.2181405839243094,-0.19846933950428344,4.259239348507221,0.7414831088528807,-0.8602469174305497
75,SOLIDARITY ADVISORS PRIVATE LIMITED,35,0.10124993137748484,0.2526167037651637,-1.4813598994460924,8.641502204528125,1.0338201849360387,0.15379003366935037
76,RENAISSANCE INVESTMENT MANAGERS PRIVATE LIMITED,32,-0.11349467381328515,0.26102452506205415,-2.0249946242279404,10.087089149819848,1.1122432148138874,-0.6738626332965042
77,2POINT2 CAPITAL ADVISORS LLP,36,0.09610530380420412,0.2900609841871516,-1.729730848408911,8.415348226295842,1.2036905501285267,0.11620074964117535
78,ALDER CAPITAL ADVISORS LLP,36,0.020034141671698258,0.18399146613750478,-1.2138116655634341,5.6092168792866755,0.7546912520585439,-0.2302599094277552
79,ACEPRO ADVISORS PRIVATE LIMITED,36,0.09182427207329225,0.3075256600985478,0.30235813374557113,4.434915840820655,1.0547268390929985,0.09568070535597947
80,JAIN INVESTMENT ADVISORS PVT. LTD,36,-0.001888465642443049,0.18455012722576922,-1.2448063982143442,6.116286510052743,0.7493169619743616,-0.3483523236144715
81,TRIVANTAGE CAPITAL MANAGMENT INDIA PRIVATE LIMITED,36,-0.09198481862596553,0.2753530434754453,-1.5288331257341967,7.4341063526167765,1.131305327838497,-0.5606795431688514
82,SILVERARCH INVESTMENT ADVISERS PRIVATE LIMITED,36,0.034304080996234054,0.21404141956751302,-1.6781797901099504,7.861013202511822,0.9082883631722405,-0.1312639350857226
83,CLUBMILLIONAIRE FINANCIAL SERVICES PRIVATE LIMITED,32,0.13822748429219422,0.2514886028304842,-0.5417255275762395,3.9833015548667023,0.816443812297582,0.3015145952490965
84,VARANIUM CAPITAL ADVISORS PRIVATE LIMITED,36,-0.03306747304162083,0.1947053598205687,-0.5200465080043807,5.325797798652211,0.6964333412691763,-0.4903176426658165
85,PHILLIPCAPITAL (INDIA) PRIVATE LIMITED,36,0.05967253446641618,0.20994056347769796,-1.195222061822343,6.706829649871258,0.925521623947867,-0.01299160814090867
86,WELLWORTH SHARE AND STOCK BROKING LTD,35,-0.10129506148515899,0.2491521271847227,-0.49941483056393615,3.18966072629599,0.9712056206284339,-0.6570084844742048
87,Equitree Capital Advisors Private Limited,36,-0.2685368337072004,0.35512802185234815,-0.21248962854811448,3.4384212652195876,1.4121018623563595,-0.9318803736777332
88,SERAPHIC MANAGEMENT & ADVISORY PRIVATE LIMITED,36,-0.17617861914626953,0.3161914477021793,-0.7364557798565352,5.135581366107374,1.2955575592713777,-0.7545384952061915
89,WEALTHBRIDGE CAPITAL ADVISORS PRIVATE LIMITED,36,0.023374809377658456,0.21222281260617615,-0.10342066426264743,5.008532784871811,0.8464681134245392,-0.18388782121534197
90,ACCURACAP CONSULTANCY SERVICES PRIVATE LIMITED,36,0.053663725692657094,0.21582853122438697,-1.297970549015559,6.499713438235167,0.9168935792299394,-0.04047784719556008
91,ASIAN MARKETS SECURITIES PRIVATE LIMITED,36,0.00685271874707194,0.22060636824972513,-1.6186716258863978,7.718963927973066,0.9509422937084598,-0.25179364355451817
92,BASANT MAHESHWARI WEALTH ADVISERS LLP,36,0.11489680568710603,0.3361156539092714,-1.156065755296489,4.924577142518903,1.150255005657016,0.15618673238371883
93,Avestha Fund Management LLP,36,0.05464872432419576,0.23723743621708854,-1.5108206381065141,7.762658564781944,1.007446869189931,-0.032673071330577376
94,GUARDIAN ADVISORS PVT LTD,35,-0.07281731732016883,0.35597369512296245,-0.1618206976681858,2.898915713628926,1.2588571907690451,-0.3798519923598886
95,FIVE RIVERS PORTFOLIO MANAGERS PRIVATE LIMITED,36,0.0005016554196748402,0.22774306086130522,-1.0471561209505384,6.428556100266491,0.9368795608453778,-0.2717902549751935
96,ASK INVESTMENT MANAGERS LIMITED,36,0.055909227640793535,0.21520281678984987,-1.6851384657496744,7.47317811385042,0.8583319924953788,-0.030161186809858718
97,MOAT FINANCIAL SERVICES PRIVATE LIMITED,36,-0.05156285944485395,0.24588814801314293,-1.3101170325155,6.433089388178412,0.9924182621906802,-0.46347439014735486
98,CARE PORTFOLIO MANAGERS PRIVATE LIMITED,36,-0.05394923126642748,0.3515089536419751,0.06695915294875578,2.959351438430367,1.3150398432927621,-0.3309993388815167
99,ESCORP ASSET MANAGEMENT LIMITED,36,-0.024603853887154248,0.17156593255738653,-0.33350964977739483,3.2252979041313616,0.4537692398047015,-0.5071161424081241
100,CRESCITA INVESTMENT MANAGEMENT PRIVATE LIMITED,33,-0.18465090733190104,0.28734071688027907,-0.8728018543013505,6.063218184669301,1.2071595230210082,-0.8597838482975427
101,Marathon Trends Advisory Private Limited,36,0.09356128709471245,0.20506338401298546,-1.4795794099020911,7.684941602687055,0.8346508172881864,0.15195929416993917
102,A C CHOKSI SHARE BROKERS PRIVATE LIMITED,36,-0.004226203724705169,0.24022659857889397,-0.6573446061652477,5.623358229715563,0.9919256674463205,-0.27734732173225246
103,AMBIT INVESTMENT ADVISORS PRIVATE LIMITED,36,0.10549681241659403,0.1950500018721713,-1.2179555488699008,6.341125285540554,0.8088251264364902,0.22095263780021968
104,GHALLA BHANSALI STOCK BROKERS PRIVATE LIMITED,36,0.010303979950883502,0.2512806420528174,-0.7617727841931979,5.091101348748693,1.010063363222795,-0.20732205880851848
105,BNP PARIBAS ASSET MANAGEMENT INDIA PRIVATE LIMITED,36,-0.015735482039398008,0.19764368709275545,-1.2435044423318695,6.115641830751543,0.8463713765181912,-0.3953350759072235
106,ELITE WEALTH ADVISORS LIMITED,32,-0.20295541711762421,0.2057813702702492,-1.2583645442546736,5.998699849097403,0.7916927635816922,-1.2895016529880108
107,ALFACCURATE ADVISORS PVT. LTD.,36,-0.004363984084467809,0.21608209965967412,-1.5626238053729558,7.841461112760535,0.9555374878705776,-0.3089750802570876
108,CENTRUM BROKING LIMITED,36,-0.03681966733302333,0.19960675817120782,-1.6478875807289444,7.331261269408406,0.8337281966050956,-0.4970756914348565
109,TULSIAN PMS PRIVATE LIMITED,36,-0.14910601366686405,0.25601904984925294,-0.8931707212652423,5.000449359923728,1.0840421986130824,-0.8261338903937082
110,DALAL & BROACHA STOCK BROKING PVT. LTD.,36,0.016468643085314483,0.2171322196106661,-1.47926805650826,8.222722980875806,0.9172610806225721,-0.21153634866830814
111,NINE RIVERS CAPITAL HOLDINGS PRIVATE LIMITED,36,-0.014799878076367734,0.33284313003919075,-0.7665577488443219,4.850886675934628,1.3429253903231622,-0.2319407285566561
112,MOTILAL OSWAL WEALTH MANAGEMENT LIMITED,36,0.3506223395091197,0.22493753037549905,0.36543926204359833,5.947254536200799,0.5747860578964131,1.2813439314816708
113,ESTEE ADVISORS PVT LTD.,36,0.18494354181228267,0.05116309681978286,1.7858834525540839,4.717180418977511,0.028720465123005943,2.3951548954108595
114,Asit C. Mehta Investment Interrmediates Limited,36,0.009348421584028044,0.21641932908129988,-0.2874492111750446,4.657922266541369,0.8757843880748744,-0.2451332727126358
115,AEQUITAS INVESTMENT CONSULTANCY PRIVATE LIMITED,36,-0.0686586131631729,0.3767573019825135,-0.5238390822503682,4.354084560681259,1.3882046380541129,-0.3478595171839715
116,INFINITY ALTERNATIVES INVESTMENT MANAGERS PRIVATE LIMITED,36,0.008246806776103233,0.26013134466301907,-1.2108209266032757,5.649306502260959,1.0921002476341686,-0.20817634758336495
117,STEWART & MACKERTICH WEALTH MANAGEMENT LIMITED,35,-0.188028317217537,0.2817977554228289,-1.1216870917482198,4.654792903247595,0.9404676509512973,-0.8886810217553968
118,AVENDUS WEALTH MANAGEMENT PRIVATE LTD,36,-0.01706284562172622,0.26820305276306705,-1.806078129330191,9.711128243421417,1.1603472353346607,-0.2962786769318558
119,O3 SECURITIES PRIVATE LIMITED,35,-0.042384654198106664,0.11478071824134917,-0.7195996872839904,3.356264706653004,0.3869322693677748,-0.9129116440775026
120,SECURITIES INVESTMENT MANAGEMENT PRIVATE LIMITED,36,0.056229595293308954,0.19864925134997297,-1.383598214969026,6.702709218178323,0.814463260779823,-0.031061807002837633
121,SHEPHERDS HILL FINANCIAL ADVISORS LLP,36,-0.037218396720532065,0.3240680356477192,-1.1888387809000796,6.22331753666782,1.3023835071072278,-0.3073996376144393
122,MULTI-ACT EQUITY CONSULTANCY PVT LTD,36,0.06648483449114906,0.15156403874270433,-1.2198607040768983,8.626277228284879,0.6613822175473315,0.0269512116794637
123,CONSORTIUM SECURITIES PVT. LTD.,36,0.12889944899737404,0.32145649013143135,-1.4188017040093617,7.380562009570535,1.2951814542066906,0.2068692063743524
124,Sharekhan Limited,36,-0.01208558433341822,0.21746109080542594,-1.6333771957998904,7.320791993288865,0.9336389749617636,-0.34252373175146283
125,VALENTIS ADVISORS PRIVATE LIMITED,35,-0.09619468800252673,0.2719308004114961,-1.0433843189690175,6.103837849169124,1.0997243928762328,-0.5832170822964342
126,NEGEN CAPITAL SERVICES PRIVATE LIMITED,36,-0.07030383470924007,0.37983120583045704,-1.14698777393439,6.7562085124257445,1.4985926279650108,-0.3493758087071821
127,INVESCO ASSET MANAGEMENT (INDIA) PRIVATE LIMITED,36,0.05490832401796952,0.11883487543245715,0.5009765825569676,2.967130647479411,0.3524766302899475,-0.06304273854596297
128,TAURUS TREASURY MANAGEMENT SERVICES PRIVATE LIMITED,35,-0.012502699946961071,0.08032275452690797,-2.7166330875948437,9.37310523564277,0.1268793315224858,-0.9325215549208886
129,WEALTH MANAGERS (INDIA) PRIVATE LIMITED,36,-0.0013269665831694422,0.21681607628630875,-2.3139778284187926,10.773424325025472,0.8968767806219663,-0.29392177773301764
130,AXIS ASSET MANAGEMENT COMPANY LIMITED,36,0.009710335516575297,0.19826973653003116,-1.746832014965686,7.927631655346983,0.827457473659798,-0.2657473874004165
131,Wizemarkets Analytics Private Limited,36,0.005716139982397284,0.1377399946896498,-1.1670237260797744,6.264483819357679,0.5839771379012436,-0.41152796720604284
132,SYKES & RAY EQUITIES INDIA LIMITED,36,0.04864884185492868,0.1955793530343459,-0.9772862232011915,7.827190522966599,0.8430105802748651,-0.07030986620891654
133,TRUST INVESTMENT ADVISORS PVT. LTD.,32,-0.019950559951396163,0.20217650594579875,-0.280643755532433,6.524214456576834,0.8093902307890221,-0.4073201263725144
134,ALPHA CAPITAL ADVISORS PVT. LTD.,36,-0.05437711207113549,0.10109507941489913,-2.9815365049441036,19.407759370950274,-0.012358707291693572,-1.1551216216159892
135,ANIVED PORTFOLIO MANAGERS PVT. LTD.,36,-0.02415730224717394,0.24724290798822962,-1.7237662332655195,8.594235384476022,1.045795092158143,-0.3500901318119694
136,EKLAVYA CAPITAL ADVISORS LLP,36,0.09224319189986607,0.07579849197519883,-0.8280072563161227,7.963580479007358,0.28453551088424267,0.39371748859635264
137,VITOR FUND MANAGERS LLP,36,-0.3050972687159106,0.35230116037973064,-0.8773025350238095,5.413495471845153,1.1718495880891637,-1.0431338583154275
138,M/S JHP SECURITIES PRIVATE LIMITED,36,-0.0530264422453528,0.22881679797643883,-0.6775628790527044,5.658333077052954,0.9516463244292855,-0.5044491631127458
139,SAMEEKSHA CAPITAL PRIVATE LIMITED,36,0.13497219013902195,0.2521159062000008,-0.9647543771157339,5.576367563433088,1.024694378306019,0.2878524851242477
140,EMKAY INVESTMENT MANAGERS LIMITED,36,-0.024024373567186008,0.21123327783462978,-1.794026109136437,9.485466023107026,0.9294944910513481,-0.4091418475967877
141,PARAG PARIKH FINANCIAL ADVISORY SERVICES,36,0.15100153406932382,0.21376467488472317,-1.6626468003262909,8.11053765833782,0.9095398759983929,0.4144816449074383
142,OLD BRIDGE CAPITAL MANAGEMENT PVT. LTD.,36,0.0364166262277128,0.26710728178910037,-1.0599510800836194,5.45855301026787,1.0962057940396999,-0.09727692033795943
143,AAROHAN HOLDINGS AND ADVISORS PRIVATE LIMITED,36,0.0647213297855862,0.116103335823456,-0.6925081502495201,5.520220556978797,0.5164320319665984,0.019993652801810653
144,IIFL WEALTH PORTFOLIO MANAGERS LIMITED,36,0.09125153799497165,0.10895879743099596,-0.07386118641666409,6.099643031219789,0.3841312716882635,0.2647931023031293
145,Green Lantern Capital LLP,36,-0.03168229001324874,0.224821597632222,-0.6601482366316697,4.967430866167786,0.8628657628193044,-0.4184753200053081
146,IDBI CAPITAL MARKET SERVICES LTD,36,1.2386130851091042,0.10510138597246625,-1.7824281588784079,4.761201189441755,-0.0004934467601519736,11.191223352822773
147,Pantomath Fund Managers Private Limited,34,-0.05903471426387874,0.3298933292188576,-0.9775055355347719,5.042242173751361,1.2190091970246042,-0.36810296998553915
148,White Oak Capital Management Consultants LLP,34,0.14969624539120963,0.22856428409919033,-1.7942520238604378,7.588793392113796,0.9414001200067392,0.3819330116919123
149,DYNAMIC EQUITIES PRIVATE LIMITED,35,-0.059739984178288075,0.09320053550897475,-1.1353080804379216,4.138410247197798,0.08942583371324395,-1.3105073217795684
150,KARMA CAPITAL ADVISORS PVT. LTD.,35,-0.057334095437788446,0.3599557629767415,-0.9949522343852487,7.631503143688518,1.4738598194704615,-0.3326355840162644
151,MARFATIA STOCK BROKING PRIVATE LIMITED,31,0.04507076365882656,0.23613859875751547,-0.25712280444957697,4.959629226807371,0.8564129898066829,-0.07338586928335411
152,Credent Asset Management Services Private Limited,29,-0.01749139902344743,0.18618169430799117,-0.15410921680314627,3.5641902243332426,0.5048101410919914,-0.42910447947308417
153,Capgrow Capital Advisors LLP,27,0.05029112896056187,0.2837539257336024,-1.9963097443528763,8.891707763072375,1.1620141371486157,-0.04267384498076102
154,JOINDRE CAPITAL SERVICES LIMITED,24,0.12462060410132758,0.19445591430629106,-1.5155611707920433,6.918438973287693,0.7609144526211902,0.319972803724153
155,Chanakya Capital Services Private Limited,24,0.14183300598685689,0.16083787525277146,0.0950653065428477,3.526328463571372,0.3420073779283311,0.4938700282008864
156,Valcreate Investment Managers LLP,20,0.07623937582854623,0.24695841797866758,0.2451492006417637,4.303169269071866,0.8217909044010168,0.056039295772220596
157,Marcellus Investment Managers Private Limited,24,0.2079549314752147,0.19200328004444628,-1.2115536006229874,6.163063870979463,0.6853019077978088,0.758085650628055
158,Itus Capital Advisors Pvt Ltd,24,0.010329094869125033,0.22682526987126875,-1.8940644081943159,9.749397529105657,0.884640732924358,-0.22956395096731075
159,KSEMA WEALTH MANAGEMENT PVT LTD,23,0.004948894202244203,0.27334540022851483,-1.6106707305250838,7.593559816984463,1.1046764424705313,-0.2101776936788659
160,Fort Capital Investment Advisory Private Limited,24,0.07280450663560645,0.28606899745401954,-1.1692441157697187,5.741744085803266,1.0105590211420696,0.03637061942470291
161,MEHTA EQUITIES LIMITED,24,0.14309286802083143,0.25110657162023764,-1.8735574250895586,8.340289289890027,0.8888560400188549,0.32134908895521747
162,HUNTER WEALTH MANAGEMENT LLP,24,0.04985132396703573,0.3140588880808958,-1.1708930198805718,6.080781428150467,1.1580743400760332,-0.039956442913126396
163,TCG ADVISORY SERVICES PRIVATE LIMITED,24,0.20704442314692284,0.1476603160606479,0.31274953566192215,2.541072800751269,0.2695393151547216,0.9795754675718942
164,VENTURA SECURITIES LIMITED,24,0.22725146727577528,0.14149235653038547,0.6912364197695777,3.6744615587199756,0.006871295116881769,1.165090972531604
